Parameter,t0,Pt,q0,Pq0,q1,Pq1,q2,Pq2
0,406.5,0,152.4,0,5081,0,1016260,0
1,1220,0,457.3,0.000137,15244,0,3048780,0
2,2033,0,762.2,0.04807,25407,0.0000054,5081301,0
3,2846,0,1067,0.3499,35569,0.00005453,7113821,0
4,3659,0,1372,0.7082,45732,0.0001475,9146341,0
5,4472,0,1677,0.9803,55894,0.0003171,11178862,0
6,5285,0,1982,1.185,66057,0.0005292,13211382,0
7,6098,0,2287,1.298,76220,0.0007409,15243902,0
8,6911,0,2591,1.321,86382,0.0009404,17276423,0
9,7724,0,2896,1.283,96545,0.001103,19308943,0.00000001
10,8537,0,3201,1.207,106707,0.001219,21341463,0.00000001
11,9350,0,3506,1.109,116870,0.001298,23373984,0.00000002
12,10163,0,3811,1.005,127033,0.00135,25406504,0.00000004
13,10976,0,4116,0.905,137195,0.001378,27439024,0.00000006
14,11789,0,4421,0.8142,147358,0.001385,29471545,0.00000009
15,12602,0,4726,0.7354,157520,0.001373,31504065,0.00000013
16,13415,0,5030,0.6682,167683,0.001344,33536585,0.00000018
17,14228,0,5335,0.6121,177846,0.001303,35569106,0.00000023
18,15041,0,5640,0.5657,188008,0.001254,37601626,0.00000029
19,15854,0,5945,0.5275,198171,0.0012,39634146,0.00000037
20,16667,0,6250,0.4959,208333,0.001143,41666667,0.00000045
21,17480,0.0005,6555,0.4697,218496,0.001088,43699187,0.00000054
22,18293,0.0005,6860,0.4478,228659,0.001033,45731707,0.00000063
23,19106,0,7165,0.4295,238821,0.0009824,47764228,0.00000073
24,19919,0.001,7470,0.414,248984,0.000935,49796748,0.00000084
25,20732,0.001,7774,0.4007,259146,0.0008919,51829268,0.00000096
26,21545,0.001,8079,0.3889,269309,0.0008533,53861789,0.00000107
27,22358,0.001,8384,0.3782,279472,0.0008196,55894309,0.0000012
28,23171,0.005,8689,0.3682,289634,0.0007905,57926829,0.00000132
29,23984,0.004,8994,0.3587,299797,0.0007659,59959350,0.00000145
30,24797,0.003,9299,0.3496,309959,0.0007457,61991870,0.00000158
31,25610,0.0095,9604,0.3408,320122,0.0007294,64024390,0.00000172
32,26423,0.007,9909,0.3323,330285,0.0007167,66056911,0.00000185
33,27236,0.008,10213,0.3241,340447,0.0007072,68089431,0.00000199
34,28049,0.0085,10518,0.3162,350610,0.0007005,70121951,0.00000212
35,28862,0.0075,10823,0.3084,360772,0.0006962,72154472,0.00000226
36,29675,0.015,11128,0.3009,370935,0.0006939,74186992,0.0000024
37,30488,0.0135,11433,0.2936,381098,0.0006935,76219512,0.00000253
38,31301,0.018,11738,0.2865,391260,0.0006945,78252033,0.00000267
39,32114,0.0245,12043,0.2796,401423,0.0006968,80284553,0.0000028
40,32927,0.0195,12348,0.2728,411585,0.0007001,82317073,0.00000293
41,33740,0.0295,12652,0.2662,421748,0.0007042,84349593,0.00000307
42,34553,0.0425,12957,0.2598,431911,0.000709,86382114,0.00000319
43,35366,0.0325,13262,0.2535,442073,0.0007144,88414634,0.00000332
44,36179,0.0425,13567,0.2473,452236,0.0007202,90447154,0.00000345
45,36992,0.04,13872,0.2412,462398,0.0007263,92479675,0.00000357
46,37805,0.0545,14177,0.2353,472561,0.0007327,94512195,0.0000037
47,38618,0.0505,14482,0.2294,482724,0.0007393,96544715,0.00000382
48,39431,0.052,14787,0.2237,492886,0.0007459,98577236,0.00000393
49,40244,0.06,15091,0.218,503049,0.0007527,100609756,0.00000405
50,41057,0.0695,15396,0.2125,513211,0.0007595,102642276,0.00000416
51,41870,0.073,15701,0.207,523374,0.0007663,104674797,0.00000428
52,42683,0.0695,16006,0.2017,533537,0.000773,106707317,0.00000439
53,43496,0.081,16311,0.1964,543699,0.0007798,108739837,0.00000449
54,44309,0.084,16616,0.1913,553862,0.0007865,110772358,0.0000046
55,45122,0.0995,16921,0.1862,564024,0.0007931,112804878,0.0000047
56,45935,0.1055,17226,0.1813,574187,0.0007996,114837398,0.0000048
57,46748,0.113,17530,0.1765,584350,0.000806,116869919,0.0000049
58,47561,0.107,17835,0.1718,594512,0.0008123,118902439,0.000005
59,48374,0.126,18140,0.1672,604675,0.0008185,120934959,0.00000509
60,49187,0.1305,18445,0.1627,614837,0.0008247,122967480,0.00000518
61,50000,0.144,18750,0.1584,625000,0.0008307,125000000,0.00000527
62,50813,0.154,19055,0.1541,635163,0.0008365,127032520,0.00000536
63,51626,0.1325,19360,0.15,645325,0.0008423,129065041,0.00000544
64,52439,0.1585,19665,0.146,655488,0.000848,131097561,0.00000553
65,53252,0.1755,19970,0.142,665650,0.0008535,133130081,0.00000561
66,54065,0.187,20274,0.1382,675813,0.0008589,135162602,0.00000569
67,54878,0.1825,20579,0.1345,685976,0.0008642,137195122,0.00000577
68,55691,0.1545,20884,0.131,696138,0.0008694,139227642,0.00000584
69,56504,0.189,21189,0.1275,706301,0.0008745,141260163,0.00000591
70,57317,0.1945,21494,0.1241,716463,0.0008795,143292683,0.00000599
71,58130,0.1975,21799,0.1208,726626,0.0008843,145325203,0.00000606
72,58943,0.216,22104,0.1176,736789,0.0008891,147357724,0.00000612
73,59756,0.2375,22409,0.1145,746951,0.0008937,149390244,0.00000619
74,60569,0.228,22713,0.1116,757114,0.0008982,151422764,0.00000625
75,61382,0.236,23018,0.1086,767276,0.0009027,153455285,0.00000632
76,62195,0.2425,23323,0.1058,777439,0.000907,155487805,0.00000638
77,63008,0.2525,23628,0.1031,787602,0.0009112,157520325,0.00000644
78,63821,0.258,23933,0.1004,797764,0.0009153,159552846,0.00000649
79,64634,0.268,24238,0.09781,807927,0.0009193,161585366,0.00000655
80,65447,0.272,24543,0.09529,818089,0.0009233,163617886,0.0000066
81,66260,0.29,24848,0.09284,828252,0.0009271,165650407,0.00000666
82,67073,0.262,25152,0.09045,838415,0.0009308,167682927,0.00000671
83,67886,0.3085,25457,0.08812,848577,0.0009345,169715447,0.00000676
84,68699,0.2925,25762,0.08586,858740,0.0009381,171747967,0.00000681
85,69512,0.3005,26067,0.08366,868902,0.0009415,173780488,0.00000685
86,70325,0.305,26372,0.08151,879065,0.0009449,175813008,0.0000069
87,71138,0.298,26677,0.07942,889228,0.0009482,177845528,0.00000694
88,71951,0.318,26982,0.07738,899390,0.0009515,179878049,0.00000699
89,72764,0.325,27287,0.0754,909553,0.0009546,181910569,0.00000703
90,73577,0.3255,27591,0.07346,919715,0.0009577,183943089,0.00000707
91,74390,0.3245,27896,0.07158,929878,0.0009607,185975610,0.00000711
92,75203,0.3385,28201,0.06974,940041,0.0009637,188008130,0.00000715
93,76016,0.352,28506,0.06795,950203,0.0009665,190040650,0.00000718
94,76829,0.319,28811,0.0662,960366,0.0009693,192073171,0.00000722
95,77642,0.3355,29116,0.0645,970528,0.000972,194105691,0.00000725
96,78455,0.354,29421,0.06285,980691,0.0009747,196138211,0.00000729
97,79268,0.3565,29726,0.06123,990854,0.0009773,198170732,0.00000732
98,80081,0.358,30030,0.05965,1001016,0.0009798,200203252,0.00000735
99,80894,0.3315,30335,0.05812,1011179,0.0009823,202235772,0.00000738
100,81707,0.326,30640,0.05662,1021341,0.0009847,204268293,0.00000741
101,82520,0.36,30945,0.05516,1031504,0.0009871,206300813,0.00000744
102,83333,0.397,31250,0.05374,1041667,0.0009894,208333333,0.00000747
103,84146,0.357,31555,0.05236,1051829,0.0009916,210365854,0.00000749
104,84959,0.3615,31860,0.05101,1061992,0.0009938,212398374,0.00000752
105,85772,0.373,32165,0.04969,1072154,0.0009959,214430894,0.00000754
106,86585,0.373,32470,0.04841,1082317,0.000998,216463415,0.00000757
107,87398,0.391,32774,0.04716,1092480,0.001,218495935,0.00000759
108,88211,0.3745,33079,0.04594,1102642,0.001002,220528455,0.00000761
109,89024,0.374,33384,0.04476,1112805,0.001004,222560976,0.00000763
110,89837,0.3915,33689,0.0436,1122967,0.001006,224593496,0.00000765
111,90650,0.381,33994,0.04248,1133130,0.001008,226626016,0.00000767
112,91463,0.3925,34299,0.04138,1143293,0.001009,228658537,0.00000769
113,92276,0.3685,34604,0.04031,1153455,0.001011,230691057,0.00000771
114,93089,0.3855,34909,0.03927,1163618,0.001013,232723577,0.00000773
115,93902,0.3825,35213,0.03825,1173780,0.001015,234756098,0.00000775
116,94715,0.4015,35518,0.03726,1183943,0.001016,236788618,0.00000776
117,95528,0.373,35823,0.0363,1194106,0.001018,238821138,0.00000778
118,96341,0.37,36128,0.03536,1204268,0.001019,240853659,0.00000779
119,97154,0.3965,36433,0.03445,1214431,0.001021,242886179,0.00000781
120,97967,0.379,36738,0.03356,1224593,0.001022,244918699,0.00000782
121,98780,0.3895,37043,0.0327,1234756,0.001024,246951220,0.00000783
122,99593,0.3875,37348,0.03185,1244919,0.001025,248983740,0.00000784
123,100407,0.3845,37652,0.03103,1255081,0.001026,251016260,0.00000786
124,101220,0.4085,37957,0.03023,1265244,0.001028,253048780,0.00000787
125,102033,0.408,38262,0.02946,1275407,0.001029,255081301,0.00000788
126,102846,0.392,38567,0.0287,1285569,0.00103,257113821,0.00000789
127,103659,0.3705,38872,0.02797,1295732,0.001032,259146341,0.0000079
128,104472,0.389,39177,0.02725,1305894,0.001033,261178862,0.00000791
129,105285,0.3745,39482,0.02656,1316057,0.001034,263211382,0.00000792
130,106098,0.3895,39787,0.02588,1326220,0.001035,265243902,0.00000792
131,106911,0.398,40091,0.02522,1336382,0.001036,267276423,0.00000793
132,107724,0.3935,40396,0.02458,1346545,0.001037,269308943,0.00000794
133,108537,0.4055,40701,0.02396,1356707,0.001038,271341463,0.00000795
134,109350,0.416,41006,0.02336,1366870,0.001039,273373984,0.00000795
135,110163,0.387,41311,0.02277,1377033,0.00104,275406504,0.00000796
136,110976,0.4,41616,0.0222,1387195,0.001041,277439024,0.00000796
137,111789,0.4035,41921,0.02165,1397358,0.001042,279471545,0.00000797
138,112602,0.3965,42226,0.02111,1407520,0.001043,281504065,0.00000797
139,113415,0.3915,42530,0.02059,1417683,0.001044,283536585,0.00000798
140,114228,0.3985,42835,0.02008,1427846,0.001045,285569106,0.00000798
141,115041,0.381,43140,0.01958,1438008,0.001046,287601626,0.00000798
142,115854,0.3955,43445,0.0191,1448171,0.001046,289634146,0.00000799
143,116667,0.4075,43750,0.01864,1458333,0.001047,291666667,0.00000799
144,117480,0.3795,44055,0.01818,1468496,0.001048,293699187,0.00000799
145,118293,0.386,44360,0.01774,1478659,0.001049,295731707,0.00000799
146,119106,0.4135,44665,0.01731,1488821,0.001049,297764228,0.000008
147,119919,0.3775,44970,0.01689,1498984,0.00105,299796748,0.000008
148,120732,0.404,45274,0.01649,1509146,0.001051,301829268,0.000008
149,121545,0.4055,45579,0.01609,1519309,0.001051,303861789,0.000008
150,122358,0.4095,45884,0.01571,1529472,0.001052,305894309,0.000008
151,123171,0.384,46189,0.01533,1539634,0.001053,307926829,0.000008
152,123984,0.3835,46494,0.01497,1549797,0.001053,309959350,0.000008
153,124797,0.395,46799,0.01461,1559959,0.001054,311991870,0.000008
154,125610,0.399,47104,0.01427,1570122,0.001055,314024390,0.000008
155,126423,0.3815,47409,0.01393,1580285,0.001055,316056911,0.000008
156,127236,0.4015,47713,0.0136,1590447,0.001056,318089431,0.000008
157,128049,0.405,48018,0.01328,1600610,0.001056,320121951,0.00000799
158,128862,0.389,48323,0.01297,1610772,0.001057,322154472,0.00000799
159,129675,0.393,48628,0.01267,1620935,0.001057,324186992,0.00000799
160,130488,0.408,48933,0.01237,1631098,0.001058,326219512,0.00000799
161,131301,0.39,49238,0.01208,1641260,0.001058,328252033,0.00000798
162,132114,0.4055,49543,0.0118,1651423,0.001059,330284553,0.00000798
163,132927,0.382,49848,0.01152,1661585,0.001059,332317073,0.00000798
164,133740,0.4035,50152,0.01125,1671748,0.001059,334349593,0.00000798
165,134553,0.4065,50457,0.01099,1681911,0.00106,336382114,0.00000797
166,135366,0.4205,50762,0.01073,1692073,0.00106,338414634,0.00000797
167,136179,0.424,51067,0.01048,1702236,0.001061,340447154,0.00000797
168,136992,0.372,51372,0.01024,1712398,0.001061,342479675,0.00000796
169,137805,0.402,51677,0.01,1722561,0.001061,344512195,0.00000796
170,138618,0.4065,51982,0.009768,1732724,0.001062,346544715,0.00000795
171,139431,0.403,52287,0.00954,1742886,0.001062,348577236,0.00000795
172,140244,0.415,52591,0.009317,1753049,0.001062,350609756,0.00000794
173,141057,0.3805,52896,0.009099,1763211,0.001062,352642276,0.00000794
174,141870,0.417,53201,0.008887,1773374,0.001063,354674797,0.00000793
175,142683,0.3865,53506,0.008679,1783537,0.001063,356707317,0.00000793
176,143496,0.417,53811,0.008477,1793699,0.001063,358739837,0.00000792
177,144309,0.391,54116,0.008279,1803862,0.001064,360772358,0.00000792
178,145122,0.4035,54421,0.008085,1814024,0.001064,362804878,0.00000791
179,145935,0.418,54726,0.007896,1824187,0.001064,364837398,0.00000791
180,146748,0.388,55030,0.007712,1834350,0.001064,366869919,0.0000079
181,147561,0.395,55335,0.007531,1844512,0.001064,368902439,0.00000789
182,148374,0.445,55640,0.007356,1854675,0.001065,370934959,0.00000789
183,149187,0.3945,55945,0.007184,1864837,0.001065,372967480,0.00000788
184,150000,0.4085,56250,0.007016,1875000,0.001065,375000000,0.00000787
185,150813,0.418,56555,0.006852,1885163,0.001065,377032520,0.00000787
186,151626,0.407,56860,0.006693,1895325,0.001065,379065041,0.00000786
187,152439,0.3885,57165,0.006537,1905488,0.001066,381097561,0.00000785
188,153252,0.401,57470,0.006385,1915650,0.001066,383130081,0.00000785
189,154065,0.4165,57774,0.006236,1925813,0.001066,385162602,0.00000784
190,154878,0.406,58079,0.006092,1935976,0.001066,387195122,0.00000783
191,155691,0.417,58384,0.005951,1946138,0.001066,389227642,0.00000782
192,156504,0.388,58689,0.005813,1956301,0.001066,391260163,0.00000782
193,157317,0.4225,58994,0.005679,1966463,0.001066,393292683,0.00000781
194,158130,0.382,59299,0.005548,1976626,0.001066,395325203,0.0000078
195,158943,0.432,59604,0.00542,1986789,0.001066,397357724,0.00000779
196,159756,0.419,59909,0.005296,1996951,0.001067,399390244,0.00000779
197,160569,0.4065,60213,0.005175,2007114,0.001067,401422764,0.00000778
198,161382,0.4165,60518,0.005057,2017276,0.001067,403455285,0.00000777
199,162195,0.429,60823,0.004942,2027439,0.001067,405487805,0.00000776
200,163008,0.41,61128,0.00483,2037602,0.001067,407520325,0.00000775
201,163821,0.3905,61433,0.00472,2047764,0.001067,409552846,0.00000775
202,164634,0.4145,61738,0.004614,2057927,0.001067,411585366,0.00000774
203,165447,0.4025,62043,0.00451,2068089,0.001067,413617886,0.00000773
204,166260,0.4035,62348,0.00441,2078252,0.001067,415650407,0.00000772
205,167073,0.4155,62652,0.004311,2088415,0.001067,417682927,0.00000771
206,167886,0.4075,62957,0.004216,2098577,0.001067,419715447,0.0000077
207,168699,0.3985,63262,0.004123,2108740,0.001067,421747967,0.00000769
208,169512,0.4175,63567,0.004032,2118902,0.001067,423780488,0.00000769
209,170325,0.4145,63872,0.003944,2129065,0.001067,425813008,0.00000768
210,171138,0.386,64177,0.003858,2139228,0.001067,427845528,0.00000767
211,171951,0.421,64482,0.003774,2149390,0.001067,429878049,0.00000766
212,172764,0.386,64787,0.003693,2159553,0.001067,431910569,0.00000765
213,173577,0.428,65091,0.003613,2169715,0.001067,433943089,0.00000764
214,174390,0.388,65396,0.003536,2179878,0.001067,435975610,0.00000763
215,175203,0.4255,65701,0.003461,2190041,0.001067,438008130,0.00000762
216,176016,0.407,66006,0.003388,2200203,0.001067,440040650,0.00000761
217,176829,0.375,66311,0.003316,2210366,0.001067,442073171,0.0000076
218,177642,0.402,66616,0.003247,2220528,0.001067,444105691,0.00000759
219,178455,0.408,66921,0.003179,2230691,0.001067,446138211,0.00000759
220,179268,0.382,67226,0.003114,2240854,0.001067,448170732,0.00000758
221,180081,0.3975,67530,0.00305,2251016,0.001067,450203252,0.00000757
222,180894,0.394,67835,0.002987,2261179,0.001067,452235772,0.00000756
223,181707,0.3905,68140,0.002926,2271341,0.001067,454268293,0.00000755
224,182520,0.38,68445,0.002867,2281504,0.001067,456300813,0.00000754
225,183333,0.3735,68750,0.002809,2291667,0.001067,458333333,0.00000753
226,184146,0.3785,69055,0.002753,2301829,0.001066,460365854,0.00000752
227,184959,0.375,69360,0.002698,2311992,0.001066,462398374,0.00000751
228,185772,0.3685,69665,0.002645,2322154,0.001066,464430894,0.0000075
229,186585,0.3565,69970,0.002592,2332317,0.001066,466463415,0.00000749
230,187398,0.3405,70274,0.002542,2342480,0.001066,468495935,0.00000748
231,188211,0.361,70579,0.002492,2352642,0.001066,470528455,0.00000747
232,189024,0.3755,70884,0.002444,2362805,0.001066,472560976,0.00000746
233,189837,0.3635,71189,0.002396,2372967,0.001066,474593496,0.00000745
234,190650,0.371,71494,0.00235,2383130,0.001066,476626016,0.00000744
235,191463,0.3495,71799,0.002305,2393293,0.001066,478658537,0.00000743
236,192276,0.36,72104,0.002261,2403455,0.001066,480691057,0.00000742
237,193089,0.3345,72409,0.002219,2413618,0.001066,482723577,0.00000741
238,193902,0.35,72713,0.002177,2423780,0.001065,484756098,0.0000074
239,194715,0.355,73018,0.002136,2433943,0.001065,486788618,0.00000739
240,195528,0.337,73323,0.002096,2444106,0.001065,488821138,0.00000738
241,196341,0.314,73628,0.002057,2454268,0.001065,490853659,0.00000737
242,197154,0.3265,73933,0.002019,2464431,0.001065,492886179,0.00000736
243,197967,0.343,74238,0.001982,2474593,0.001065,494918699,0.00000735
244,198780,0.346,74543,0.001945,2484756,0.001065,496951220,0.00000734
245,199593,0.3175,74848,0.00191,2494919,0.001065,498983740,0.00000733
246,200407,0.3315,75152,0.001875,2505081,0.001064,501016260,0.00000732
247,201220,0.331,75457,0.001841,2515244,0.001064,503048780,0.00000731
248,202033,0.3245,75762,0.001808,2525407,0.001064,505081301,0.0000073
249,202846,0.3355,76067,0.001775,2535569,0.001064,507113821,0.00000729
250,203659,0.3245,76372,0.001743,2545732,0.001064,509146341,0.00000728
251,204472,0.3085,76677,0.001712,2555894,0.001064,511178862,0.00000727
252,205285,0.3175,76982,0.001681,2566057,0.001064,513211382,0.00000726
253,206098,0.3115,77287,0.001651,2576220,0.001064,515243902,0.00000725
254,206911,0.301,77591,0.001622,2586382,0.001063,517276423,0.00000724
255,207724,0.31,77896,0.001594,2596545,0.001063,519308943,0.00000723
256,208537,0.2935,78201,0.001565,2606707,0.001063,521341463,0.00000722
257,209350,0.278,78506,0.001538,2616870,0.001063,523373984,0.0000072
258,210163,0.3,78811,0.001511,2627033,0.001063,525406504,0.00000719
259,210976,0.312,79116,0.001485,2637195,0.001063,527439024,0.00000718
260,211789,0.305,79421,0.001459,2647358,0.001062,529471545,0.00000717
261,212602,0.2735,79726,0.001434,2657520,0.001062,531504065,0.00000716
262,213415,0.2835,80030,0.001409,2667683,0.001062,533536585,0.00000715
263,214228,0.266,80335,0.001384,2677846,0.001062,535569106,0.00000714
264,215041,0.274,80640,0.001361,2688008,0.001062,537601626,0.00000713
265,215854,0.29,80945,0.001337,2698171,0.001062,539634146,0.00000712
266,216667,0.2535,81250,0.001314,2708333,0.001062,541666667,0.00000711
267,217480,0.2765,81555,0.001292,2718496,0.001061,543699187,0.0000071
268,218293,0.267,81860,0.00127,2728659,0.001061,545731707,0.00000709
269,219106,0.265,82165,0.001248,2738821,0.001061,547764228,0.00000708
270,219919,0.2885,82470,0.001227,2748984,0.001061,549796748,0.00000707
271,220732,0.275,82774,0.001206,2759146,0.001061,551829268,0.00000706
272,221545,0.2715,83079,0.001186,2769309,0.001061,553861789,0.00000705
273,222358,0.259,83384,0.001166,2779472,0.00106,555894309,0.00000704
274,223171,0.263,83689,0.001146,2789634,0.00106,557926829,0.00000703
275,223984,0.2755,83994,0.001127,2799797,0.00106,559959350,0.00000702
276,224797,0.2665,84299,0.001108,2809959,0.00106,561991870,0.00000701
277,225610,0.257,84604,0.00109,2820122,0.00106,564024390,0.000007
278,226423,0.2325,84909,0.001072,2830285,0.001059,566056911,0.00000699
279,227236,0.226,85213,0.001054,2840447,0.001059,568089431,0.00000698
280,228049,0.2325,85518,0.001036,2850610,0.001059,570121951,0.00000697
281,228862,0.232,85823,0.001019,2860772,0.001059,572154472,0.00000696
282,229675,0.2285,86128,0.001002,2870935,0.001059,574186992,0.00000695
283,230488,0.216,86433,0.0009859,2881098,0.001059,576219512,0.00000694
284,231301,0.2385,86738,0.0009697,2891260,0.001058,578252033,0.00000693
285,232114,0.2295,87043,0.0009538,2901423,0.001058,580284553,0.00000692
286,232927,0.22,87348,0.0009382,2911585,0.001058,582317073,0.0000069
287,233740,0.2225,87652,0.0009229,2921748,0.001058,584349593,0.00000689
288,234553,0.2195,87957,0.0009079,2931911,0.001058,586382114,0.00000688
289,235366,0.2175,88262,0.0008932,2942073,0.001057,588414634,0.00000687
290,236179,0.2445,88567,0.0008788,2952236,0.001057,590447154,0.00000686
291,236992,0.208,88872,0.0008646,2962398,0.001057,592479675,0.00000685
292,237805,0.2175,89177,0.0008507,2972561,0.001057,594512195,0.00000684
293,238618,0.222,89482,0.000837,2982724,0.001057,596544715,0.00000683
294,239431,0.2265,89787,0.0008236,2992886,0.001057,598577236,0.00000682
295,240244,0.186,90091,0.0008105,3003049,0.001056,600609756,0.00000681
296,241057,0.197,90396,0.0007976,3013211,0.001056,602642276,0.0000068
297,241870,0.206,90701,0.0007849,3023374,0.001056,604674797,0.00000679
298,242683,0.192,91006,0.0007725,3033537,0.001056,606707317,0.00000678
299,243496,0.1935,91311,0.0007603,3043699,0.001056,608739837,0.00000677
300,244309,0.1885,91616,0.0007483,3053862,0.001055,610772358,0.00000676
301,245122,0.192,91921,0.0007366,3064024,0.001055,612804878,0.00000675
302,245935,0.188,92226,0.000725,3074187,0.001055,614837398,0.00000674
303,246748,0.1825,92530,0.0007137,3084350,0.001055,616869919,0.00000673
304,247561,0.194,92835,0.0007026,3094512,0.001055,618902439,0.00000672
305,248374,0.185,93140,0.0006917,3104675,0.001054,620934959,0.00000671
306,249187,0.175,93445,0.000681,3114837,0.001054,622967480,0.0000067
307,250000,0.1835,93750,0.0006705,3125000,0.001054,625000000,0.00000669
308,250813,0.178,94055,0.0006602,3135163,0.001054,627032520,0.00000668
309,251626,0.1735,94360,0.00065,3145325,0.001054,629065041,0.00000667
310,252439,0.1885,94665,0.0006401,3155488,0.001053,631097561,0.00000666
311,253252,0.162,94970,0.0006303,3165650,0.001053,633130081,0.00000665
312,254065,0.176,95274,0.0006208,3175813,0.001053,635162602,0.00000664
313,254878,0.165,95579,0.0006114,3185976,0.001053,637195122,0.00000663
314,255691,0.148,95884,0.0006021,3196138,0.001053,639227642,0.00000662
315,256504,0.1745,96189,0.0005931,3206301,0.001052,641260163,0.00000661
316,257317,0.1575,96494,0.0005842,3216463,0.001052,643292683,0.0000066
317,258130,0.166,96799,0.0005754,3226626,0.001052,645325203,0.00000659
318,258943,0.1535,97104,0.0005668,3236789,0.001052,647357724,0.00000658
319,259756,0.149,97409,0.0005584,3246951,0.001052,649390244,0.00000657
320,260569,0.167,97713,0.0005501,3257114,0.001052,651422764,0.00000656
321,261382,0.145,98018,0.000542,3267276,0.001051,653455285,0.00000655
322,262195,0.1495,98323,0.000534,3277439,0.001051,655487805,0.00000654
323,263008,0.1555,98628,0.0005262,3287602,0.001051,657520325,0.00000653
324,263821,0.1465,98933,0.0005185,3297764,0.001051,659552846,0.00000652
325,264634,0.1465,99238,0.0005109,3307927,0.001051,661585366,0.00000651
326,265447,0.1515,99543,0.0005035,3318089,0.00105,663617886,0.0000065
327,266260,0.139,99848,0.0004962,3328252,0.00105,665650407,0.00000649
328,267073,0.1325,100152,0.0004891,3338415,0.00105,667682927,0.00000648
329,267886,0.128,100457,0.000482,3348577,0.00105,669715447,0.00000647
330,268699,0.144,100762,0.0004751,3358740,0.00105,671747967,0.00000646
331,269512,0.131,101067,0.0004683,3368902,0.001049,673780488,0.00000645
332,270325,0.127,101372,0.0004616,3379065,0.001049,675813008,0.00000644
333,271138,0.1315,101677,0.0004551,3389228,0.001049,677845528,0.00000643
334,271951,0.1235,101982,0.0004486,3399390,0.001049,679878049,0.00000642
335,272764,0.1195,102287,0.0004423,3409553,0.001049,681910569,0.00000641
336,273577,0.1115,102591,0.0004361,3419715,0.001048,683943089,0.00000641
337,274390,0.1185,102896,0.0004299,3429878,0.001048,685975610,0.0000064
338,275203,0.1165,103201,0.0004239,3440041,0.001048,688008130,0.00000639
339,276016,0.122,103506,0.000418,3450203,0.001048,690040650,0.00000638
340,276829,0.1255,103811,0.0004122,3460366,0.001048,692073171,0.00000637
341,277642,0.1025,104116,0.0004065,3470528,0.001047,694105691,0.00000636
342,278455,0.1105,104421,0.0004009,3480691,0.001047,696138211,0.00000635
343,279268,0.1075,104726,0.0003953,3490854,0.001047,698170732,0.00000634
344,280081,0.122,105030,0.0003899,3501016,0.001047,700203252,0.00000633
345,280894,0.113,105335,0.0003846,3511179,0.001047,702235772,0.00000632
346,281707,0.101,105640,0.0003793,3521341,0.001046,704268293,0.00000631
